country,HDI,em1970,em1971,em1972,em1973,em1974,em1975,em1976,em1977,em1978,em1979,em1980,em1981,em1982,em1983,em1984,em1985,em1986,em1987,em1988,em1989,em1990,em1991,em1992,em1993,em1994,em1995,em1996,em1997,em1998,em1999,em2000,em2001,em2002,em2003,em2004,em2005,em2006,em2007,em2008,em2009,em2010,gdp1970,gdp1971,gdp1972,gdp1973,gdp1974,gdp1975,gdp1976,gdp1977,gdp1978,gdp1979,gdp1980,gdp1981,gdp1982,gdp1983,gdp1984,gdp1985,gdp1986,gdp1987,gdp1988,gdp1989,gdp1990,gdp1991,gdp1992,gdp1993,gdp1994,gdp1995,gdp1996,gdp1997,gdp1998,gdp1999,gdp2000,gdp2001,gdp2002,gdp2003,gdp2004,gdp2005,gdp2006,gdp2007,gdp2008,gdp2009,gdp2010
Germany,0.905,13.13717155,13.24500653,13.27670135,13.82791189,13.53017658,12.7655002,13.89876401,13.42240344,13.77597736,14.29281903,14.08973538,13.45958881,13.07022381,13.04715204,13.34292912,13.48265026,13.51195079,13.28708809,13.1974408,12.93279745,12.81357045,11.67440616,11.10938596,10.84403101,10.62001276,10.54604616,10.82152956,10.47297493,10.38593584,9.987493757,10.07786447,10.36102497,10.05308301,10.10292354,10.00700282,9.77250761,9.799174272,9.500478837,9.497246757,8.88512538,9.05581625,11895.36571,12245.52367,12711.15676,13276.5512,13389.50283,13323.03275,14042.50478,14545.42826,14996.07205,15611.56053,15798.69536,15858.13677,15810.55319,16101.31467,16613.1734,17037.9529,17419.69421,17636.83063,18219.35112,18783.45503,19600.84319,20452.54296,20685.68998,20344.21755,20774.89183,21061.29653,21166.48499,21502.72144,21899.7529,22295.09966,22945.70885,23254.03991,23217.33203,23117.36188,23390.86265,23564.38517,24463.84647,25297.38539,25620.07539,24368.19561,25420.27572
Guatemala,0.574,0.422013967,0.43624733,0.471050911,0.496937077,0.505663464,0.565757858,0.518445203,0.582684511,0.615855367,0.683420865,0.640945108,0.550106412,0.490500349,0.419469231,0.440493409,0.442967634,0.454316694,0.479172037,0.483858992,0.486846823,0.569941948,0.553347714,0.643864772,0.591523307,0.698624328,0.715345363,0.649136722,0.724831604,0.816208863,0.813566418,0.882315347,0.922985759,0.940254517,0.867980937,0.936710015,0.979149895,0.960907218,0.945840465,0.83559482,0.843925573,0.772631051,1251.193519,1285.644381,1342.824296,1395.616548,1445.682878,1436.25422,1504.15297,1582.460712,1621.992155,1658.01772,1679.022441,1648.771399,1551.586192,1474.67823,1446.19155,1403.337838,1372.783244,1389.066041,1410.617694,1433.244704,1444.309237,1463.048748,1498.704836,1521.825661,1547.027574,1586.721932,1596.86309,1629.173165,1671.980828,1696.565649,1716.685342,1714.683402,1737.560382,1737.621098,1748.149672,1760.799855,1810.295335,1877.751467,1892.332607,1855.822851,1862.66726
Guinea-Bissau,0.353,0.11554954,0.119465165,0.104946811,0.169830926,0.153312547,0.163758158,0.13218343,0.136769444,0.131502376,0.1359332,0.17573057,0.167028172,0.163565031,0.160646721,0.1781547,0.186935014,0.195166056,0.202919253,0.221471018,0.231806687,0.248845524,0.247406012,0.245866778,0.257841576,0.252643616,0.250875547,0.249148886,0.225521711,0.144382958,0.159695138,0.118217125,0.118854203,0.119423726,0.147805044,0.150406146,0.155492757,0.155022984,0.162197346,0.156376432,0.158118391,0.157292475,172.5589253,162.8575584,169.0956258,166.0063893,167.8847971,174.6768389,176.4221459,157.3506362,171.1494948,168.4145375,137.2418724,158.0966179,161.3211743,153.0585535,164.1558701,167.9703585,163.5357623,165.0597631,169.2740587,176.046061,183.0783661,188.5693961,186.7891552,186.8423211,188.9340929,193.3230782,211.5166878,220.8949355,155.7675496,164.699961,173.6626946,170.680751,155.5288275,151.579804,151.9337031,154.1061313,154.2631682,155.9948009,157.7455097,159.1472285,161.2932891
Honduras,0.625,0.516949085,0.481701496,0.540656133,0.516623018,0.517538694,0.537712559,0.555862747,0.606531576,0.601685954,0.549624128,0.567035318,0.487003327,0.457063462,0.503257853,0.484665562,0.451189144,0.424413417,0.484784868,0.542269484,0.573940131,0.530204222,0.536851194,0.59556767,0.537162237,0.613279943,0.695832188,0.693932732,0.712522279,0.779695974,0.778468363,0.809029351,0.9000192,0.940225369,1.024106755,1.092420807,1.097989028,0.998465467,1.226179905,1.187453516,1.055715609,1.066636985,889.8391723,900.2990729,925.8773323,970.5612798,930.9701246,922.7347217,988.8465716,1057.960724,1127.670013,1143.610715,1115.742058,1109.06402,1060.542573,1019.204931,1031.765481,1043.066727,1019.630039,1049.573531,1066.315103,1080.878053,1051.785919,1056.27818,1085.763354,1123.305263,1080.770615,1097.567524,1110.825551,1140.514876,1148.533494,1103.304536,1142.709658,1149.949244,1169.130507,1197.914769,1247.323449,1296.624177,1354.497039,1409.979046,1440.680055,1382.131613,1392.315832
Iceland,0.898,6.808720519,7.126935853,7.080802205,8.241133885,8.082542482,7.41637657,7.740851721,8.579390863,8.590068542,8.792537699,8.179932211,7.602341718,6.857374895,6.560361117,7.60556652,6.744049246,7.314588761,7.501576614,7.406041855,7.546227085,7.814186418,6.867190708,7.040401825,7.58805729,7.584994596,7.279103328,8.185281302,7.714035782,7.623145917,7.428080876,7.69294596,7.398095721,7.569021409,7.479532244,7.621056368,7.426179107,7.56453274,7.555908819,6.821903051,6.507301171,6.127604102,13653.09117,15311.96879,16021.59528,16855.72945,17578.13238,17466.89433,18324.9638,19793.74323,20821.52042,21620.97236,22622.9028,23320.26153,23506.41371,22698.21981,23385.39562,23965.92239,25282.8164,27144.43317,26698.62716,26438.18194,26540.14492,26175.6408,24976.65735,25048.7155,25728.69306,25619.3342,26700.68499,27783.99974,29224.42406,30055.27261,30928.67564,31717.14596,31478.9822,32022.78398,34230.18336,36128.59244,36952.19207,38185.33368,37927.11904,35310.97441,33943.11853
Ireland,0.908,6.551198889,7.503568323,7.255809342,7.408886385,7.435046643,6.926194267,6.893622276,7.17572638,7.072262544,8.10798515,7.681358972,7.54129727,7.336338631,7.332885683,7.245786498,7.561371773,8.060716927,8.536306797,8.44545845,8.502474467,8.893529402,8.842182111,8.824458067,8.76166215,9.115845597,9.103309057,9.78729903,9.948335904,10.30947582,10.71178952,10.86857459,11.41974191,11.11799666,10.80478789,10.75766491,10.46903005,10.28141652,10.38840669,9.882531034,9.206180194,8.947851182,7377.495448,7544.702546,7915.815676,8157.661609,8365.453951,8694.42071,8683.648429,9270.290792,9796.536796,9963.951081,10153.25351,10368.73585,10505.70907,10406.00913,10792.0388,11107.24557,11054.6457,11568.93441,12224.70535,12986.79835,14074.44359,14263.78695,14640.43757,14959.68558,15758.49856,17188.38855,18664.80744,20495.91046,21865.41711,23764.16285,25629.6501,26433.75372,27518.57409,28200.07667,28937.33143,29825.53296,30669.37259,31543.60253,30130.64042,27814.12448,27599.29658
Italy,0.874,5.564280706,5.801855764,6.083147884,6.508083385,6.560143356,6.212477739,6.63231043,6.402255774,6.682274249,6.912721791,6.917933697,6.704712921,6.541255216,6.381463163,6.482438518,6.554282789,6.450061693,6.751373435,6.858719301,7.195274907,7.346387757,7.453277759,7.390734895,7.23390013,7.1506994,7.552808105,7.590620277,7.675093121,7.832074106,7.738377809,7.921192233,7.872607491,7.871308722,8.093183667,8.113530975,8.067625767,7.943251848,7.775988634,7.465942415,6.664962175,6.709572975,9502.123866,9629.859059,9928.720744,10564.33818,11072.69559,10776.70208,11487.13673,11731.33344,12068.36719,12750.61902,13160.82813,13256.0115,13300.9792,13451.61161,13882.43755,14266.75637,14673.98195,15140.82445,15768.26659,16290.33214,16599.92009,16843.63607,16972.62591,16817.59766,17175.84873,17671.40672,17866.89937,18190.67114,18448.79289,18713.35397,19388.27875,19737.24069,19763.83911,19601.25524,19744.88756,19781.95853,20102.23023,20291.22664,19903.45694,18697.21979,18944.41381
Kenya,0.509,0.274047238,0.316110365,0.320450511,0.312831997,0.380849092,0.368947343,0.329308797,0.348055155,0.353005383,0.321678644,0.38092175,0.386194254,0.267312682,0.255531131,0.22807796,0.191772908,0.204126334,0.244798323,0.218720242,0.22907115,0.248331245,0.199669077,0.221238732,0.245565772,0.246069429,0.275410576,0.330878737,0.285532198,0.337942083,0.33390066,0.333304526,0.292065065,0.241973384,0.199791151,0.219669222,0.240397827,0.261998311,0.2622454,0.266308378,0.312940918,0.306726998,291.4949966,343.7579535,388.3013099,396.5401823,397.8140903,386.7765217,380.7139978,401.4629116,413.4326729,428.4491671,435.5557894,435.0780555,425.0937584,414.5926945,406.2731223,408.2825798,421.8652297,431.1219088,441.979377,446.9613736,450.1718213,441.7092364,424.1409301,412.3969705,410.6019064,416.4573819,421.9441966,412.9163069,415.7071678,414.6000627,406.5230596,411.0713321,402.6288259,403.6788859,413.3182833,426.5174886,442.0213127,461.0193747,456.2504868,456.7715432,470.5770914
Madagascar,0.48,0.148370475,0.152649071,0.18626863,0.151312934,0.162790771,0.225803532,0.128813697,0.106767469,0.12496095,0.13384032,0.187401566,0.116219288,0.111705217,0.071439731,0.100802393,0.110548331,0.117061511,0.128372035,0.124751671,0.088372264,0.087436054,0.092449824,0.087267147,0.086739338,0.10341933,0.099980499,0.104203029,0.121683162,0.120437353,0.129262541,0.12194959,0.109909213,0.075626971,0.101014407,0.104140784,0.097376153,0.091334014,0.095625006,0.099422148,0.090554549,0.0971815,428.6508881,433.7869909,416.8795563,395.0599314,392.0746672,386.1936065,364.0595307,362.3713638,343.036006,366.6858676,359.9436907,316.7581406,303.2762338,298.4251841,295.8589576,291.4985944,289.2287118,284.5644347,285.9508944,289.0868754,289.4941085,263.2905835,258.5376868,256.0721212,248.1562506,244.6940024,242.2391988,243.3822039,245.0811228,248.5521079,252.3825167,259.4294043,219.7202784,234.008294,238.996113,242.6160692,247.3222293,255.0941521,265.3663611,245.9461456,242.6858167
Malaysia,0.761,1.33836229,1.491196388,1.562820331,1.491274444,1.583792299,1.579204925,1.896146534,1.753711395,1.761429913,2.01992615,2.023844276,2.173818137,2.102095453,2.543849041,2.262858242,2.29869511,2.46491472,2.440383724,2.483730635,2.817177082,3.107750445,3.666122971,3.920589057,4.655251459,4.652326572,5.845379597,5.900255636,5.73007701,5.114866135,4.719524749,5.406455633,5.704422921,5.511518925,6.394672388,6.538271649,6.79521184,6.418045513,7.588934077,7.752233946,7.294004038,7.632977838,1139.287768,1175.357189,1254.427269,1367.737166,1446.402359,1424.167388,1552.595897,1635.180089,1704.361802,1820.607315,1909.618067,1992.32596,2057.941244,2130.40189,2234.910073,2149.417362,2112.890278,2162.540715,2308.568393,2445.909291,2592.517053,2764.200613,2932.017288,3140.825774,3344.567799,3581.946302,3842.637758,4022.843596,3636.473102,3767.637015,4005.556325,3933.935077,4052.878748,4194.260799,4385.96954,4529.601248,4695.229726,4905.121369,5057.826663,4901.547097,5168.686016
Mali,0.359,0.0334216,0.037034455,0.039312321,0.042054479,0.046939161,0.051633348,0.050700469,0.060499548,0.056778728,0.06036941,0.05414782,0.053551651,0.048550087,0.05419849,0.055466776,0.050813357,0.046852511,0.04351012,0.045949997,0.049099431,0.048619057,0.049239985,0.048882097,0.048820425,0.048304981,0.047771679,0.048318498,0.050555997,0.048487613,0.049135234,0.048043479,0.046936668,0.046131635,0.043537599,0.044210382,0.043131879,0.041811363,0.041319605,0.041078867,0.041069149,0.040555698,172.1268594,173.5459457,180.434843,174.5781961,168.7590006,184.9348312,206.3328328,215.4988549,208.5116941,225.9184264,211.9885663,198.5499525,185.3905593,190.2535609,194.675116,169.4834055,180.86,177.317128,177.3656385,195.0948012,187.9581875,186.9329547,197.7157132,188.5664649,185.2889307,191.5799132,192.4900901,199.984459,206.2589562,213.9847903,214.4665918,233.3020271,235.6609022,245.4620828,243.1253151,249.9919308,255.1821602,258.0305073,262.7028131,266.2421489,273.2537959
Netherlands,0.91,10.951822,10.7551068,11.92466582,12.39699835,11.89812782,11.25011577,12.37482447,11.89030973,12.2574351,13.4104253,12.59858612,11.64329051,9.43281338,9.66188403,10.087277,10.23565607,9.983966399,10.43871259,9.99199582,11.02351177,10.97706271,10.94178377,10.61564518,10.88844353,10.821853,10.76569556,11.540091,10.98180249,10.73193758,10.33325955,10.42363724,10.48417167,10.74091351,10.84569481,10.90208575,10.56163794,10.20794675,10.4448877,10.53302813,10.24409211,10.95895573,12759.17567,13154.39029,13348.4483,14004.21649,14486.25445,14375.36205,14945.81912,15142.65945,15400.55054,15603.85386,15984.14637,15750.46568,15483.87483,15744.56424,16162.33112,16502.21441,16868.25522,17085.26786,17559.44573,18225.89395,18858.00124,19166.32186,19346.48928,19453.72947,19909.36695,20428.58654,21027.24752,21814.30431,22530.81727,23429.80294,24179.73141,24460.06539,24322.98355,24289.73919,24746.84398,25194.34122,26007.67914,26968.6177,27348.47436,26210.30536,26501.04582
Nigeria,0.459,0.375505984,0.54945001,0.688175703,0.803193279,0.98298571,0.727523748,0.82367765,0.731453969,0.677567815,0.957205203,0.902112924,0.849855578,0.823833988,0.734047034,0.831851932,0.81425748,0.83466309,0.65665219,0.762859972,0.446088936,0.465098684,0.452492734,0.633297318,0.57233814,0.434188237,0.317357624,0.358890735,0.348634637,0.340550825,0.370781853,0.640110522,0.657776064,0.755715044,0.699869981,0.711427662,0.74870905,0.687217309,0.647841963,0.614689662,0.464195492,0.49805211,345.0830918,384.8992407,388.2899816,399.0930205,432.1280419,398.3636999,421.9079057,433.9960196,396.6853107,411.0679581,416.340061,352.0789347,342.3438615,316.228174,293.5968613,314.0696989,313.8150144,303.6635208,325.2048244,339.8176736,358.5537404,366.4613075,368.1038996,367.2846662,359.0260513,359.4315487,366.2201056,367.4600805,365.7525573,361.20193,371.7680804,374.1686638,370.8107292,399.0619903,430.5797415,442.7179313,458.6349173,476.214166,492.2669892,513.5003377,540.6852114
Norway,0.943,7.223858635,6.961662942,7.478658818,7.705420732,6.948025222,7.402301925,7.255774495,7.716119608,8.021948842,8.175644405,8.574298334,8.107694661,7.990467217,7.294950833,7.997615682,8.39899564,8.071411337,8.395215497,7.959244783,8.832036458,7.393872665,7.511496782,6.906196381,7.470544605,6.747992373,8.006935383,7.565552654,7.735408358,8.215055042,9.18542013,8.640737403,9.102590715,8.251537816,9.349531076,9.300466284,9.178368631,9.478448647,9.547899315,10.52976879,9.737825236,11.71008946,14893.97936,15620.75384,16318.3802,16930.39991,17468.19256,18245.06453,19211.6165,19922.43342,20611.39113,21436.45188,22330.13757,22597.81785,22543.11642,23337.44563,24643.33056,25885.10626,26834.3448,27184.47301,26991.89658,27148.84541,27576.87467,28298.09714,29126.48798,29760.45012,31086.28675,32219.95618,33691.88676,35316.75083,36048.93156,36528.21443,37472.67167,38025.499,38389.08411,38539.90181,39830.41204,40584.24403,41245.80863,41904.21021,41399.70903,40199.34622,39970.29253
Oman,0.705,0.320713003,2.76187461,2.655647635,2.577574371,2.727849604,8.07797665,8.805313431,8.522860101,7.38742205,6.916324299,5.118212105,4.814146887,4.339020669,5.398681416,5.49058507,5.629018193,6.150454531,5.671165486,6.114754124,5.601556526,6.094574303,6.045067338,5.945720563,6.367313051,7.012065169,7.12135834,6.686500821,6.831919313,7.317230889,9.164240504,9.669651287,8.899727138,11.05951375,13.8647792,11.76620965,12.30316676,15.89965551,17.40716316,15.57208046,14.84436097,20.55621545,4282.057639,4170.299973,4411.610277,3633.406382,3876.827306,4598.218289,5264.923927,5038.650222,4589.886491,4525.908109,4535.628011,5017.774502,5294.222108,5851.689168,6490.810471,7059.81007,6901.134369,6411.027999,6548.382335,7050.864758,6773.154517,6893.100152,7162.823979,7300.882532,7343.329187,7539.618642,7677.390598,8112.810302,8340.057326,8342.813461,8774.93385,9369.334408,9511.05587,9404.444312,9550.963194,9723.216887,10006.30307,10392.28594,11385.6398,11191.81101,11345.42955
Pakistan,0.504,0.34571738,0.31893092,0.301624681,0.310365232,0.32226884,0.339025656,0.323308939,0.334506931,0.347075685,0.362931231,0.398359284,0.413027659,0.43372624,0.451797454,0.464270907,0.494097401,0.500944081,0.524739475,0.55261532,0.561132294,0.612986992,0.593516623,0.616754059,0.644477034,0.683457607,0.663356999,0.722354388,0.705388957,0.70862487,0.710563786,0.736493581,0.733766163,0.758432009,0.776311968,0.844278696,0.861188616,0.904331996,0.966157423,0.935618056,0.925987577,0.929649496,291.1318585,284.5827678,279.0451104,290.4239648,292.0856028,295.3833393,301.1606918,303.2928885,317.263003,318.4889831,339.4258819,354.0501924,364.4733261,376.0340524,381.8105677,397.1574754,405.2521461,417.4409804,435.1088632,442.8610357,449.2745916,459.1833646,481.8264339,478.0631904,483.5766621,494.7209888,505.2459234,496.9950607,496.5318923,502.1246594,511.7025555,511.1109972,517.5966508,532.9973575,562.283992,594.766855,620.2956378,643.8585182,642.4275373,653.6111759,664.7112698
